beautifulsoup4     4.11.1
certifi            2022.6.15
charset-normalizer 2.1.1
click              8.1.3
colorama           0.4.5
Flask              2.2.2
Flask-SQLAlchemy   2.5.1
greenlet           1.1.3
gTTS               2.2.4
idna               3.3
importlib-metadata 4.12.0
itsdangerous       2.1.2
Jinja2             3.1.2
MarkupSafe         2.1.1
pip                22.2.2
playsound          1.2.2
PyAudio            0.2.11
python-dotenv      0.21.0
requests           2.28.1
setuptools         65.3.0
six                1.16.0
soupsieve          2.3.2.post1
SpeechRecognition  3.8.1
SQLAlchemy         1.4.41
urllib3            1.26.12
Werkzeug           2.2.2
wheel              0.37.1
zipp               3.8.1
